Key,Value
propertyDetails.collections.modules[0].propertyDetails[1].bedrooms,4
propertyDetails.collections.modules[0].propertyDetails[1].bathrooms,3
propertyDetails.collections.modules[0].propertyDetails[1].livingArea,2003
propertyDetails.collections.modules[0].propertyDetails[1].livingAreaValue,2003
propertyDetails.collections.modules[0].propertyDetails[1].livingAreaUnits,Square Feet
propertyDetails.collections.modules[0].propertyDetails[1].livingAreaUnitsShort,sqft
propertyDetails.collections.modules[0].propertyDetails[1].listingMetadata.comminglingCategoryIsRulesApplicable,True
propertyDetails.collections.modules[0].propertyDetails[1].lotSize,5662
propertyDetails.collections.modules[0].propertyDetails[1].lotAreaValue,5662.8
propertyDetails.collections.modules[0].propertyDetails[1].lotAreaUnits,Square Feet
propertyDetails.collections.modules[0].propertyDetails[1].address.streetAddress,4518 ASTRAL Street
propertyDetails.collections.modules[0].propertyDetails[1].address.city,Jacksonville
propertyDetails.collections.modules[0].propertyDetails[1].address.state,FL
propertyDetails.collections.modules[0].propertyDetails[1].address.zipcode,32205
propertyDetails.collections.modules[0].propertyDetails[1].parentRegion.name,Murray Hill
propertyDetails.collections.modules[0].propertyDetails[1].formattedChip.location[0].fullValue,4518 ASTRAL Street
propertyDetails.collections.modules[0].propertyDetails[1].formattedChip.location[1].fullValue,"Jacksonville, FL 32205"
propertyDetails.collections.modules[0].propertyDetails[1].latitude,30.307987
propertyDetails.collections.modules[0].propertyDetails[1].longitude,-81.7227
propertyDetails.collections.modules[0].propertyDetails[1].zpid,44469892
propertyDetails.collections.modules[0].propertyDetails[1].homeStatus,FOR_SALE
propertyDetails.collections.modules[0].propertyDetails[1].homeType,SINGLE_FAMILY
propertyDetails.collections.modules[0].propertyDetails[1].hdpUrl,/homedetails/4518-Astral-St-Jacksonville-FL-32205/44469892_zpid/
propertyDetails.collections.modules[0].propertyDetails[1].hdpTypeDimension,ForSale
propertyDetails.collections.modules[0].propertyDetails[1].propertyTypeDimension,Single Family
propertyDetails.collections.modules[0].propertyDetails[1].listingTypeDimension,For Sale by Agent
propertyDetails.collections.modules[0].propertyDetails[1].listing_sub_type.is_newHome,False
propertyDetails.collections.modules[0].propertyDetails[1].listing_sub_type.is_forAuction,False
propertyDetails.collections.modules[0].propertyDetails[1].listing_sub_type.is_bankOwned,False
propertyDetails.collections.modules[0].propertyDetails[1].listing_sub_type.is_foreclosure,False
propertyDetails.collections.modules[0].propertyDetails[1].listing_sub_type.is_FSBO,False
propertyDetails.collections.modules[0].propertyDetails[1].listing_sub_type.is_comingSoon,False
propertyDetails.collections.modules[0].propertyDetails[1].listing_sub_type.is_FSBA,True
propertyDetails.collections.modules[0].propertyDetails[1].providerListingID,
propertyDetails.collections.modules[0].propertyDetails[1].attributionInfo.mlsId,2060328
propertyDetails.collections.modules[0].propertyDetails[1].attributionInfo.mlsName,
propertyDetails.collections.modules[0].propertyDetails[1].attributionInfo.providerLogo,
propertyDetails.collections.modules[0].propertyDetails[1].attributionInfo.agentName,ANITA GRAY
propertyDetails.collections.modules[0].propertyDetails[1].attributionInfo.agentPhoneNumber,
propertyDetails.collections.modules[0].propertyDetails[1].attributionInfo.brokerName,
propertyDetails.collections.modules[0].propertyDetails[1].attributionInfo.brokerPhoneNumber,
propertyDetails.collections.modules[0].propertyDetails[1].attributionInfo.trueStatus,
propertyDetails.collections.modules[0].propertyDetails[1].isShowcaseListing,
propertyDetails.collections.modules[0].propertyDetails[1].isPremierBuilder,False
propertyDetails.collections.modules[0].propertyDetails[1].state,FL
propertyDetails.collections.modules[0].propertyDetails[1].newConstructionType,
propertyDetails.collections.modules[0].propertyDetails[2].miniCardPhotos[0].url,https://photos.zillowstatic.com/fp/ec1353df9d2fcbb861a2299651dd87b0-p_c.jpg
propertyDetails.collections.modules[0].propertyDetails[2].price,649000
propertyDetails.collections.modules[0].propertyDetails[2].currency,USD
propertyDetails.collections.modules[0].propertyDetails[2].bedrooms,3
propertyDetails.collections.modules[0].propertyDetails[2].bathrooms,3
propertyDetails.collections.modules[0].propertyDetails[2].livingArea,1976
propertyDetails.collections.modules[0].propertyDetails[2].livingAreaValue,1976
propertyDetails.collections.modules[0].propertyDetails[2].livingAreaUnits,Square Feet
propertyDetails.collections.modules[0].propertyDetails[2].livingAreaUnitsShort,sqft
propertyDetails.collections.modules[0].propertyDetails[2].listingMetadata.comminglingCategoryIsRulesApplicable,True
propertyDetails.collections.modules[0].propertyDetails[2].lotSize,6098
propertyDetails.collections.modules[0].propertyDetails[2].lotAreaValue,6098.4
propertyDetails.collections.modules[0].propertyDetails[2].lotAreaUnits,Square Feet
propertyDetails.collections.modules[0].propertyDetails[2].address.streetAddress,3805 PARK Street
propertyDetails.collections.modules[0].propertyDetails[2].address.city,Jacksonville
propertyDetails.collections.modules[0].propertyDetails[2].address.state,FL
propertyDetails.collections.modules[0].propertyDetails[2].address.zipcode,32205
propertyDetails.collections.modules[0].propertyDetails[2].parentRegion.name,Avondale
propertyDetails.collections.modules[0].propertyDetails[2].formattedChip.location[0].fullValue,3805 PARK Street
propertyDetails.collections.modules[0].propertyDetails[2].formattedChip.location[1].fullValue,"Jacksonville, FL 32205"
propertyDetails.collections.modules[0].propertyDetails[2].latitude,30.29843
propertyDetails.collections.modules[0].propertyDetails[2].longitude,-81.71399
propertyDetails.collections.modules[0].propertyDetails[2].zpid,125448366
propertyDetails.collections.modules[0].propertyDetails[2].homeStatus,FOR_SALE
propertyDetails.collections.modules[0].propertyDetails[2].homeType,SINGLE_FAMILY
propertyDetails.collections.modules[0].propertyDetails[2].hdpUrl,/homedetails/3805-Park-St-Jacksonville-FL-32205/125448366_zpid/
propertyDetails.collections.modules[0].propertyDetails[2].hdpTypeDimension,ForSale
propertyDetails.collections.modules[0].propertyDetails[2].propertyTypeDimension,Single Family
propertyDetails.collections.modules[0].propertyDetails[2].listingTypeDimension,For Sale by Agent
propertyDetails.collections.modules[0].propertyDetails[2].listing_sub_type.is_newHome,False
propertyDetails.collections.modules[0].propertyDetails[2].listing_sub_type.is_forAuction,False
propertyDetails.collections.modules[0].propertyDetails[2].listing_sub_type.is_bankOwned,False
propertyDetails.collections.modules[0].propertyDetails[2].listing_sub_type.is_foreclosure,False
propertyDetails.collections.modules[0].propertyDetails[2].listing_sub_type.is_FSBO,False
propertyDetails.collections.modules[0].propertyDetails[2].listing_sub_type.is_comingSoon,False
propertyDetails.collections.modules[0].propertyDetails[2].listing_sub_type.is_FSBA,True
propertyDetails.collections.modules[0].propertyDetails[2].providerListingID,
propertyDetails.collections.modules[0].propertyDetails[2].attributionInfo.mlsId,2060755
propertyDetails.collections.modules[0].propertyDetails[2].attributionInfo.mlsName,
propertyDetails.collections.modules[0].propertyDetails[2].attributionInfo.providerLogo,
propertyDetails.collections.modules[0].propertyDetails[2].attributionInfo.agentName,DAMIAN BEVERIDGE
propertyDetails.collections.modules[0].propertyDetails[2].attributionInfo.agentPhoneNumber,
propertyDetails.collections.modules[0].propertyDetails[2].attributionInfo.brokerName,
propertyDetails.collections.modules[0].propertyDetails[2].attributionInfo.brokerPhoneNumber,
propertyDetails.collections.modules[0].propertyDetails[2].attributionInfo.trueStatus,
propertyDetails.collections.modules[0].propertyDetails[2].isShowcaseListing,
propertyDetails.collections.modules[0].propertyDetails[2].isPremierBuilder,False
propertyDetails.collections.modules[0].propertyDetails[2].state,FL
propertyDetails.collections.modules[0].propertyDetails[2].newConstructionType,
propertyDetails.collections.modules[0].propertyDetails[3].miniCardPhotos[0].url,https://photos.zillowstatic.com/fp/26249c958cb631456ab459a5432f2960-p_c.jpg
propertyDetails.collections.modules[0].propertyDetails[3].price,349000
propertyDetails.collections.modules[0].propertyDetails[3].currency,USD
propertyDetails.collections.modules[0].propertyDetails[3].bedrooms,5
propertyDetails.collections.modules[0].propertyDetails[3].bathrooms,2
propertyDetails.collections.modules[0].propertyDetails[3].livingArea,2070
propertyDetails.collections.modules[0].propertyDetails[3].livingAreaValue,2070
propertyDetails.collections.modules[0].propertyDetails[3].livingAreaUnits,Square Feet
propertyDetails.collections.modules[0].propertyDetails[3].livingAreaUnitsShort,sqft
propertyDetails.collections.modules[0].propertyDetails[3].listingMetadata.comminglingCategoryIsRulesApplicable,True
propertyDetails.collections.modules[0].propertyDetails[3].lotSize,11325
propertyDetails.collections.modules[0].propertyDetails[3].lotAreaValue,0.26
propertyDetails.collections.modules[0].propertyDetails[3].lotAreaUnits,Acres
propertyDetails.collections.modules[0].propertyDetails[3].address.streetAddress,4837 ATTLEBORO Street
propertyDetails.collections.modules[0].propertyDetails[3].address.city,Jacksonville
propertyDetails.collections.modules[0].propertyDetails[3].address.state,FL
propertyDetails.collections.modules[0].propertyDetails[3].address.zipcode,32205
propertyDetails.collections.modules[0].propertyDetails[3].parentRegion.name,Murray Hill
propertyDetails.collections.modules[0].propertyDetails[3].formattedChip.location[0].fullValue,4837 ATTLEBORO Street
propertyDetails.collections.modules[0].propertyDetails[3].formattedChip.location[1].fullValue,"Jacksonville, FL 32205"
propertyDetails.collections.modules[0].propertyDetails[3].latitude,30.307905
propertyDetails.collections.modules[0].propertyDetails[3].longitude,-81.73004
propertyDetails.collections.modules[0].propertyDetails[3].zpid,44470348
propertyDetails.collections.modules[0].propertyDetails[3].homeStatus,FOR_SALE
propertyDetails.collections.modules[0].propertyDetails[3].homeType,SINGLE_FAMILY
propertyDetails.collections.modules[0].propertyDetails[3].hdpUrl,/homedetails/4837-Attleboro-St-Jacksonville-FL-32205/44470348_zpid/
propertyDetails.collections.modules[0].propertyDetails[3].hdpTypeDimension,ForSale
propertyDetails.collections.modules[0].propertyDetails[3].propertyTypeDimension,Single Family
propertyDetails.collections.modules[0].propertyDetails[3].listingTypeDimension,For Sale by Agent
propertyDetails.collections.modules[0].propertyDetails[3].listing_sub_type.is_newHome,False
propertyDetails.collections.modules[0].propertyDetails[3].listing_sub_type.is_forAuction,False
propertyDetails.collections.modules[0].propertyDetails[3].listing_sub_type.is_bankOwned,False
propertyDetails.collections.modules[0].propertyDetails[3].listing_sub_type.is_foreclosure,False
propertyDetails.collections.modules[0].propertyDetails[3].listing_sub_type.is_FSBO,False
propertyDetails.collections.modules[0].propertyDetails[3].listing_sub_type.is_comingSoon,False
propertyDetails.collections.modules[0].propertyDetails[3].listing_sub_type.is_FSBA,True
propertyDetails.collections.modules[0].propertyDetails[3].providerListingID,
propertyDetails.collections.modules[0].propertyDetails[3].attributionInfo.mlsId,2067787
propertyDetails.collections.modules[0].propertyDetails[3].attributionInfo.mlsName,
propertyDetails.collections.modules[0].propertyDetails[3].attributionInfo.providerLogo,
propertyDetails.collections.modules[0].propertyDetails[3].attributionInfo.agentName,MAURI MATIAS OSKARI MATTSSON
propertyDetails.collections.modules[0].propertyDetails[3].attributionInfo.agentPhoneNumber,
propertyDetails.collections.modules[0].propertyDetails[3].attributionInfo.brokerName,
propertyDetails.collections.modules[0].propertyDetails[3].attributionInfo.brokerPhoneNumber,
propertyDetails.collections.modules[0].propertyDetails[3].attributionInfo.trueStatus,
propertyDetails.collections.modules[0].propertyDetails[3].isShowcaseListing,
propertyDetails.collections.modules[0].propertyDetails[3].isPremierBuilder,False
propertyDetails.collections.modules[0].propertyDetails[3].state,FL
propertyDetails.collections.modules[0].propertyDetails[3].newConstructionType,
propertyDetails.collections.modules[0].propertyDetails[4].miniCardPhotos[0].url,https://photos.zillowstatic.com/fp/e9e6922a3779a7da3a7359356105a5aa-p_c.jpg
propertyDetails.collections.modules[0].propertyDetails[4].price,610000
propertyDetails.collections.modules[0].propertyDetails[4].currency,USD
propertyDetails.collections.modules[0].propertyDetails[4].bedrooms,4
propertyDetails.collections.modules[0].propertyDetails[4].bathrooms,3
propertyDetails.collections.modules[0].propertyDetails[4].livingArea,2200
propertyDetails.collections.modules[0].propertyDetails[4].livingAreaValue,2200
propertyDetails.collections.modules[0].propertyDetails[4].livingAreaUnits,Square Feet
propertyDetails.collections.modules[0].propertyDetails[4].livingAreaUnitsShort,sqft
propertyDetails.collections.modules[0].propertyDetails[4].listingMetadata.comminglingCategoryIsRulesApplicable,True
propertyDetails.collections.modules[0].propertyDetails[4].lotSize,14374
propertyDetails.collections.modules[0].propertyDetails[4].lotAreaValue,0.32999999999999996
propertyDetails.collections.modules[0].propertyDetails[4].lotAreaUnits,Acres
propertyDetails.collections.modules[0].propertyDetails[4].address.streetAddress,4604 AVON Lane
propertyDetails.collections.modules[0].propertyDetails[4].address.city,Jacksonville
propertyDetails.collections.modules[0].propertyDetails[4].address.state,FL
propertyDetails.collections.modules[0].propertyDetails[4].address.zipcode,32210
propertyDetails.collections.modules[0].propertyDetails[4].parentRegion.name,Ortega Forest
propertyDetails.collections.modules[0].propertyDetails[4].formattedChip.location[0].fullValue,4604 AVON Lane
propertyDetails.collections.modules[0].propertyDetails[4].formattedChip.location[1].fullValue,"Jacksonville, FL 32210"
propertyDetails.collections.modules[0].propertyDetails[4].latitude,30.26202
propertyDetails.collections.modules[0].propertyDetails[4].longitude,-81.7055
propertyDetails.collections.modules[0].propertyDetails[4].zpid,44499070
propertyDetails.collections.modules[0].propertyDetails[4].homeStatus,FOR_SALE
propertyDetails.collections.modules[0].propertyDetails[4].homeType,SINGLE_FAMILY
propertyDetails.collections.modules[0].propertyDetails[4].hdpUrl,/homedetails/4604-Avon-Ln-Jacksonville-FL-32210/44499070_zpid/
propertyDetails.collections.modules[0].propertyDetails[4].hdpTypeDimension,ForSale
propertyDetails.collections.modules[0].propertyDetails[4].propertyTypeDimension,Single Family
propertyDetails.collections.modules[0].propertyDetails[4].listingTypeDimension,For Sale by Agent
propertyDetails.collections.modules[0].propertyDetails[4].listing_sub_type.is_newHome,False
propertyDetails.collections.modules[0].propertyDetails[4].listing_sub_type.is_forAuction,False
propertyDetails.collections.modules[0].propertyDetails[4].listing_sub_type.is_bankOwned,False
propertyDetails.collections.modules[0].propertyDetails[4].listing_sub_type.is_foreclosure,False
propertyDetails.collections.modules[0].propertyDetails[4].listing_sub_type.is_FSBO,False
propertyDetails.collections.modules[0].propertyDetails[4].listing_sub_type.is_comingSoon,False
propertyDetails.collections.modules[0].propertyDetails[4].listing_sub_type.is_FSBA,True
propertyDetails.collections.modules[0].propertyDetails[4].providerListingID,
propertyDetails.collections.modules[0].propertyDetails[4].attributionInfo.mlsId,2054306
propertyDetails.collections.modules[0].propertyDetails[4].attributionInfo.mlsName,
propertyDetails.collections.modules[0].propertyDetails[4].attributionInfo.providerLogo,
propertyDetails.collections.modules[0].propertyDetails[4].attributionInfo.agentName,CHAD NEUMANN
propertyDetails.collections.modules[0].propertyDetails[4].attributionInfo.agentPhoneNumber,
propertyDetails.collections.modules[0].propertyDetails[4].attributionInfo.brokerName,
propertyDetails.collections.modules[0].propertyDetails[4].attributionInfo.brokerPhoneNumber,
propertyDetails.collections.modules[0].propertyDetails[4].attributionInfo.trueStatus,
propertyDetails.collections.modules[0].propertyDetails[4].isShowcaseListing,
propertyDetails.collections.modules[0].propertyDetails[4].isPremierBuilder,False
propertyDetails.collections.modules[0].propertyDetails[4].state,FL
propertyDetails.collections.modules[0].propertyDetails[4].newConstructionType,
propertyDetails.collections.modules[0].propertyDetails[5].miniCardPhotos[0].url,https://photos.zillowstatic.com/fp/ec6dcc83b95f0d49dca300b2bc73ac52-p_c.jpg
propertyDetails.collections.modules[0].propertyDetails[5].price,299900
propertyDetails.collections.modules[0].propertyDetails[5].currency,USD
propertyDetails.collections.modules[0].propertyDetails[5].bedrooms,3
propertyDetails.collections.modules[0].propertyDetails[5].bathrooms,2
propertyDetails.collections.modules[0].propertyDetails[5].livingArea,1312
propertyDetails.collections.modules[0].propertyDetails[5].livingAreaValue,1312
propertyDetails.collections.modules[0].propertyDetails[5].livingAreaUnits,Square Feet
propertyDetails.collections.modules[0].propertyDetails[5].livingAreaUnitsShort,sqft
propertyDetails.collections.modules[0].propertyDetails[5].listingMetadata.comminglingCategoryIsRulesApplicable,True
propertyDetails.collections.modules[0].propertyDetails[5].lotSize,5662
propertyDetails.collections.modules[0].propertyDetails[5].lotAreaValue,5662.8
propertyDetails.collections.modules[0].propertyDetails[5].lotAreaUnits,Square Feet
propertyDetails.collections.modules[0].propertyDetails[5].address.streetAddress,3020 GILMORE Street
propertyDetails.collections.modules[0].propertyDetails[5].address.city,Jacksonville
propertyDetails.collections.modules[0].propertyDetails[5].address.state,FL
propertyDetails.collections.modules[0].propertyDetails[5].address.zipcode,32205
propertyDetails.collections.modules[0].propertyDetails[5].parentRegion.name,Murray Hill
propertyDetails.collections.modules[0].propertyDetails[5].formattedChip.location[0].fullValue,3020 GILMORE Street
propertyDetails.collections.modules[0].propertyDetails[5].formattedChip.location[1].fullValue,"Jacksonville, FL 32205"
propertyDetails.collections.modules[0].propertyDetails[5].latitude,30.318132
propertyDetails.collections.modules[0].propertyDetails[5].longitude,-81.70618
propertyDetails.collections.modules[0].propertyDetails[5].zpid,44470786
propertyDetails.collections.modules[0].propertyDetails[5].homeStatus,FOR_SALE
propertyDetails.collections.modules[0].propertyDetails[5].homeType,SINGLE_FAMILY
propertyDetails.collections.modules[0].propertyDetails[5].hdpUrl,/homedetails/3020-Gilmore-St-Jacksonville-FL-32205/44470786_zpid/
propertyDetails.collections.modules[0].propertyDetails[5].hdpTypeDimension,ForSale
propertyDetails.collections.modules[0].propertyDetails[5].propertyTypeDimension,Single Family
propertyDetails.collections.modules[0].propertyDetails[5].listingTypeDimension,For Sale by Agent
propertyDetails.collections.modules[0].propertyDetails[5].listing_sub_type.is_newHome,False
propertyDetails.collections.modules[0].propertyDetails[5].listing_sub_type.is_forAuction,False
propertyDetails.collections.modules[0].propertyDetails[5].listing_sub_type.is_bankOwned,False
propertyDetails.collections.modules[0].propertyDetails[5].listing_sub_type.is_foreclosure,False
propertyDetails.collections.modules[0].propertyDetails[5].listing_sub_type.is_FSBO,False
propertyDetails.collections.modules[0].propertyDetails[5].listing_sub_type.is_comingSoon,False
propertyDetails.collections.modules[0].propertyDetails[5].listing_sub_type.is_FSBA,True
propertyDetails.collections.modules[0].propertyDetails[5].providerListingID,
propertyDetails.collections.modules[0].propertyDetails[5].attributionInfo.mlsId,2063567
propertyDetails.collections.modules[0].propertyDetails[5].attributionInfo.mlsName,
propertyDetails.collections.modules[0].propertyDetails[5].attributionInfo.providerLogo,
propertyDetails.collections.modules[0].propertyDetails[5].attributionInfo.agentName,CHAD NEUMANN
propertyDetails.collections.modules[0].propertyDetails[5].attributionInfo.agentPhoneNumber,
propertyDetails.collections.modules[0].propertyDetails[5].attributionInfo.brokerName,
propertyDetails.collections.modules[0].propertyDetails[5].attributionInfo.brokerPhoneNumber,
propertyDetails.collections.modules[0].propertyDetails[5].attributionInfo.trueStatus,
propertyDetails.collections.modules[0].propertyDetails[5].isShowcaseListing,
propertyDetails.collections.modules[0].propertyDetails[5].isPremierBuilder,False
propertyDetails.collections.modules[0].propertyDetails[5].state,FL
propertyDetails.collections.modules[0].propertyDetails[5].newConstructionType,
propertyDetails.collections.modules[0].propertyDetails[6].miniCardPhotos[0].url,https://photos.zillowstatic.com/fp/a08dbd0fc11d781741d290a02e326a5d-p_c.jpg
propertyDetails.collections.modules[0].propertyDetails[6].price,319000
propertyDetails.collections.modules[0].propertyDetails[6].currency,USD
propertyDetails.collections.modules[0].propertyDetails[6].bedrooms,3
propertyDetails.collections.modules[0].propertyDetails[6].bathrooms,2
propertyDetails.collections.modules[0].propertyDetails[6].livingArea,1573
propertyDetails.collections.modules[0].propertyDetails[6].livingAreaValue,1573
propertyDetails.collections.modules[0].propertyDetails[6].livingAreaUnits,Square Feet
propertyDetails.collections.modules[0].propertyDetails[6].livingAreaUnitsShort,sqft
propertyDetails.collections.modules[0].propertyDetails[6].listingMetadata.comminglingCategoryIsRulesApplicable,True
propertyDetails.collections.modules[0].propertyDetails[6].lotSize,6534
propertyDetails.collections.modules[0].propertyDetails[6].lotAreaValue,6534
propertyDetails.collections.modules[0].propertyDetails[6].lotAreaUnits,Square Feet
propertyDetails.collections.modules[0].propertyDetails[6].address.streetAddress,1315 INGLESIDE Avenue
propertyDetails.collections.modules[0].propertyDetails[6].address.city,Jacksonville
propertyDetails.collections.modules[0].propertyDetails[6].address.state,FL
propertyDetails.collections.modules[0].propertyDetails[6].address.zipcode,32205
propertyDetails.collections.modules[0].propertyDetails[6].parentRegion.name,Avondale
propertyDetails.collections.modules[0].propertyDetails[6].formattedChip.location[0].fullValue,1315 INGLESIDE Avenue
propertyDetails.collections.modules[0].propertyDetails[6].formattedChip.location[1].fullValue,"Jacksonville, FL 32205"
propertyDetails.collections.modules[0].propertyDetails[6].latitude,30.304354
propertyDetails.collections.modules[0].propertyDetails[6].longitude,-81.71239
propertyDetails.collections.modules[0].propertyDetails[6].zpid,44489675
propertyDetails.collections.modules[0].propertyDetails[6].homeStatus,FOR_SALE
propertyDetails.collections.modules[0].propertyDetails[6].homeType,SINGLE_FAMILY
propertyDetails.collections.modules[0].propertyDetails[6].hdpUrl,/homedetails/1315-Ingleside-Ave-Jacksonville-FL-32205/44489675_zpid/
propertyDetails.collections.modules[0].propertyDetails[6].hdpTypeDimension,ForSale
propertyDetails.collections.modules[0].propertyDetails[6].propertyTypeDimension,Single Family
propertyDetails.collections.modules[0].propertyDetails[6].listingTypeDimension,For Sale by Agent
propertyDetails.collections.modules[0].propertyDetails[6].listing_sub_type.is_newHome,False
propertyDetails.collections.modules[0].propertyDetails[6].listing_sub_type.is_forAuction,False
propertyDetails.collections.modules[0].propertyDetails[6].listing_sub_type.is_bankOwned,False
propertyDetails.collections.modules[0].propertyDetails[6].listing_sub_type.is_foreclosure,False
propertyDetails.collections.modules[0].propertyDetails[6].listing_sub_type.is_FSBO,False
propertyDetails.collections.modules[0].propertyDetails[6].listing_sub_type.is_comingSoon,False
propertyDetails.collections.modules[0].propertyDetails[6].listing_sub_type.is_FSBA,True
propertyDetails.collections.modules[0].propertyDetails[6].providerListingID,
propertyDetails.collections.modules[0].propertyDetails[6].attributionInfo.mlsId,2016513
propertyDetails.collections.modules[0].propertyDetails[6].attributionInfo.mlsName,
propertyDetails.collections.modules[0].propertyDetails[6].attributionInfo.providerLogo,
propertyDetails.collections.modules[0].propertyDetails[6].attributionInfo.agentName,TOBIN BOSSOLA
propertyDetails.collections.modules[0].propertyDetails[6].attributionInfo.agentPhoneNumber,
propertyDetails.collections.modules[0].propertyDetails[6].attributionInfo.brokerName,
